,Domain,Career,,,,,Interest,,,,,,Mapping Logic - MBTI,,
,,Acupuncturist,Professional,LIF034,3.26,3.26,1.5,0.5,0,1,0,0,,,
,,Dermatologist,Professional,LIF035,3.13,3.13,1,1.5,0,0.5,0,0,,,
,,Speech Theropist,Professional,LIF036,3.06,3.06,0,1,0.5,1.5,0,0,,,
,,,,,,0.00,,,,,,,,,
12,IT & ITES,,,ITS000,3.01,3.01,0.291666667,1,0.5625,0.395833333,0.541666667,0.25,#DIV/0!,,
,,Ethical Hacker,Professional,ITS001,2.85,2.85,0,1.5,1,0,0,0.5,,,
,,,,,,0.00,,,,,,,,,
,,QA Engineer (Software Testing Engineer),Professional,ITS002,3.06,3.06,0,1.5,0,0,0.5,1,,,
,,,,,,0.00,,,,,,,,,
,,AI Engineer,Professional,ITS003,2.78,2.78,0,1.5,1,0,0.5,0,,,
,,,,,,0.00,,,,,,,,,
,,Software Architect,Professional,ITS004,2.78,2.78,0,1.5,1,0,0.5,0,,,
,,,,,,0.00,,,,,,,,,
,,Network Engineer,Professional,ITS005,3.19,3.19,1.5,1,0,0,0,0.5,,,
,,System Administrator,Professional,ITS006,3.19,3.19,1.5,1,0,0,0,0.5,,,
,,,,,,0.00,,,,,,,,,
,,Digital Marketer,Professional,ITS007,2.85,2.85,0,1.5,0.5,0,1,0,,,
,,,,,,0.00,,,,,,,,,
,,IT Project Manager,Professional,ITS008,3.13,3.13,0,0,0,1,1.5,0.5,,,
,,,,,,0.00,,,,,,,,,
,,Technical Writer,Professional,ITS009,2.92,2.92,0,1,1,1,0,0,,,
,,Website Copywriter,Professional,ITS010,2.85,2.85,0,0,1.5,1,0.5,0,,,
,,,,,,0.00,,,,,,,,,
,,Trainer,Professional,ITS011,3.13,3.13,0,1,0,1.5,0.5,0,,,
,,,,,,0.00,,,,,,,,,
,,Sales Engineer,Professional,ITS012,3.06,3.06,0,0.5,0,1,1.5,0,,,
,,,,,,0.00,,,,,,,,,
,,Hardware Engineer,Professional,ITS013,3.19,3.19,1.5,1,0,0,0,0.5,,,
,,,,,,0.00,,,,,,,,,
,,IT Helpdesk Executive,Professional,ITS014,3.19,3.19,0.5,0,0,1.5,1,0,,,
,,Engineer-Technical Support,Professional,ITS015,3.06,3.06,1,1,0,0,1,0,,,
,,Cloud Computing Analyst,Professional,ITS016,2.85,2.85,0,1.5,1,0,0,0.5,,,
,,Web Designer,Professional,ITS017,2.64,2.64,0,0,2,0,1,0,,,
,,Web Developer,Professional,ITS018,2.78,2.78,0,1.5,1,0,0.5,0,,,
,,Mobile App Developer,Professional,ITS019,2.78,2.78,0,1.5,1,0,0.5,0,,,
,,Big Data Analyst,Professional,ITS020,2.99,2.99,0,1.5,0.5,0,0,1,,,
,,Programmer Genreal,Professional,ITS021,2.85,2.85,0,1.5,0.5,0,1,0,,,
,,Business Analyst,Professional,ITS022,3.06,3.06,0,1,0,1,1,0,,,
,,Associate-Medical Transcription,Vocational,ITS023,3.26,3.26,0,0.5,0,1.5,0,1,,,
,,,,,,0.00,,,,,,,,,
,,UI Designer,Professional,ITS024,3.82,3.82,1,1,1.5,0,0.5,0,,,
,,,,,,0.00,,,,,,,,,
13,Social Sciences & Human Services,,,HUM000,3.06,3.06,0.416666667,0.875,0.333333333,0.916666667,0.416666667,0.041666667,#DIV/0!,,
,,Social Worker,Professional,HUM001,3.06,3.06,0,0,0.5,1.5,1,0,,,
,,Marriage and Family Counsellor,Professional,HUM002,3.13,3.13,0,0,0.5,2,0.5,0,,,
,,Public Policy Analyst,Professional,HUM003,3.19,3.19,0,1,0,1.5,0,0.5,,,
,,Communications Officer ,Professional,HUM004,2.99,2.99,0,0,0.5,1,1.5,0,,,
,,Archaeologist,Professional,HUM005,2.99,2.99,1,1.5,0.5,0,0,0,,,
,,Sociologist,Professional,HUM006,3.13,3.13,0,1,0,1.5,0.5,0,,,
,,Geographer,Professional,HUM007,3.06,3.06,1.5,1,0.5,0,0,0,,,
,,Geologist,Professional,HUM008,3.13,3.13,1.5,1,0,0,0.5,0,,,
,,Historian,Professional,HUM009,3.06,3.06,0,1.5,0,1,0.5,0,,,
,,Palaeontologist,Professional,HUM010,3.06,3.06,1,2,0,0,0,0,,,
,,Psychologist,Professional,HUM011,2.85,2.85,0,1.5,1,0.5,0,0,,,
,,Hospital Counsellor,Professional,HUM012,3.13,3.13,0,0,0.5,2,0.5,0,,,
,,,,,,,,,,,,,,,
14,Law & Order,,,LAW000,3.03,3.03,0.2,0.7,0.1,0.6,1.3,0.1,#DIV/0!,,
,,Judge,Professional,LAW001,3.13,3.13,0,0,0,1,1.5,0.5,,,
,,Civil Lawyer,Professional,LAW002,3.06,3.06,0,0.5,0,1,1.5,0,,,
,,Criminal Lawyer,Professional,LAW003,3.06,3.06,0,0.5,0,1,1.5,0,,,
,,Criminal Investigator,Professional,LAW004,2.92,2.92,0,1,0,0,2,0,,,
,,Anthropologist,Professional,LAW005,2.99,2.99,1,1.5,0.5,0,0,0,,,
,,Law Officer - Banking,,,,,,,,,,,,,
15,Management & Marketing,,,MGM000,3.07,3.07,0.090909091,0.136363636,0.295454545,0.840909091,1.136363636,0.5,,,
,,HR Executive,Professional,MGM001,3.26,3.26,0,0,0,1,0.5,1.5,,,
,,HR Manager,Professional,MGM002,3.13,3.13,0,0,0,1,1.5,0.5,,,
,,,,,,,,,,,,,,,
,,Marketing Manager,Professional,MGM003,2.99,2.99,0,0,0.5,1,1.5,0,,,
,,Market Research Executive,Professional,MGM004,2.85,2.85,0,1.5,0.5,0,1,0,,,
,,Marketing Executive,Professional,MGM005,3.06,3.06,0,0,0.5,1.5,1,0,,,
,,,,,,,,,,,,,,,
,,Public Relations Executive,Professional,MGM006,3.19,3.19,0,0,0,1.5,1,0.5,,,
,,Public Relations Manager,Professional,MGM007,3.13,3.13,0,0,0,1,1.5,0.5,,,
,,,,,,,,,,,,,,,
,,Labour Welfare Officier,Professional,MGM008,3.19,3.19,0,0,0,1.5,1,0.5,0,,
,,Health & Safety Officer,Professional,MGM009,3.26,3.26,0,0,0,1.5,0.5,1,0,,
,,,,,,,,,,,,,,,
,,Sales Executive,Professional,MGM010,3.13,3.13,0,0,0,1,1.5,0.5,,,
,,Counter sales Executives,Professional,MGM011,3.13,3.13,0,0,0,0.5,1.5,1,,,
,,Sales Manager,Professional,MGM012,2.92,2.92,0,0,0.5,0.5,2,0,,,
,,,,,,,,,,,,,,,
,,Project Manager,Professional,MGM013,3.19,3.19,0,0.5,0,0.5,0.5,1.5,,,
,,IT Manager,Professional,MGM014,3.06,3.06,0,0.5,0,1,1.5,0,0.5,,
,,Brand Manager,Professional,MGM015,2.71,2.71,0,0.5,1.5,0,1,0,,,
,,Communications officer,Professional,MGM016,2.99,2.99,0,0,0.5,1,1.5,0,,,
,,Social Media Manager,Professional,MGM017,2.78,2.78,0,0,1.5,0.5,1,0,,,
,,,,,,,,,,,,,,,
,,Executive - Event Management,Professional,MGM018,2.85,2.85,0,0,1,0,1.5,0.5,,,
,,,,,,,,,,,,,,,
,,Armed Security Guard,Professional,MGM019,3.33,3.33,2,0,0,0,0,1,,,
,,,,,,,,,,,,,,,
,,Security Supervisor,Professional,MGM020,3.13,3.13,0,0,0,1,1.5,0.5,,,
,,,,,,,,,,,,,,,
,,Facilities/Operations Manager,Professional,MGM021,3.13,3.13,0,0,0,1,1.5,0.5,,,
,,,,,,,,,,,,,,,
,,Receptionist/Front Office Executive,Professional,MGM022,3.26,3.26,0,0,0,1.5,0.5,1,,,
,,,,,,,,,,,,,,,
16,Media & Entertainment,,,MED000,2.78,2.78,0.076923077,0.153846154,1.576923077,0.384615385,0.653846154,0.153846154,#DIV/0!,,
,,Anchor,Vocational,MED001,2.78,2.78,0,0,1.5,0.5,1,0,,,
,,News Reader,Professional,MED002,3.06,3.06,0,0,1,0.5,0,1.5,,,
,,Journalist,Professional,MED003,2.85,2.85,0,1.5,1,0.5,0,0,,,
,,Editor,Professional,MED004,2.99,2.99,0,0,0.5,1,1.5,0,,,
,,Radio Jockey,Vocational,MED005,2.78,2.78,0,0,2,1,0,0,,,
,,"Writer - Fiction, Creative",Vocational,MED006,2.64,2.64,0,0,2.5,0.5,0,0,,,
,,Ad Copywriter,Vocational,MED007,2.85,2.85,0,0,1.5,1,0.5,0,,,
,,Modeling,Professional,MED008,2.85,2.85,1,0,1.5,0,0.5,0,,,
,,Music Director,Vocational,MED009,2.64,2.64,0,0,2,0,1,0,,,
,,Cartoonist,Vocational,MED010,2.64,2.64,0,0,2,0,1,0,,,
,,Film Director,Vocational,MED011,2.64,2.64,0,0,2,0,1,0,,,
,,Film Animator,Vocational,MED012,2.71,2.71,0,0.5,1.5,0,1,0,,,
,,Actor (Film & Stage),Vocational,MED013,2.78,2.78,0,0,1.5,0,1,0.5,,,
17,"Public Administration 
& Government",,,PUB000,3.21,3.21,0.269230769,0.288461538,0,0.769230769,0.923076923,0.788461538,0,,
,,Indian Admin Service Officer,Professional,PUB001,3.13,3.13,0,0,0,0.5,1.5,1,,,
,,Indian Police Service Officer,Professional,PUB002,3.61,3.61,0,0,0,0.5,2,1,,,
,,Other All India Services,Professional,PUB003,3.06,3.06,0,0.5,0,0,1.5,1,,,
,,,,,,,,,,,,,,,
,,Deputy Collector,Professional,PUB004,3.13,3.13,0,0,0,0.5,1.5,1,,,
,,Municipal Commissioner,Professional,PUB005,3.13,3.13,0,0,0,0.5,1.5,1,,,
,,Asisstant Supdt. of Police,Professional,PUB006,3.13,3.13,0,0,0,0.5,1.5,1,,,
,,Assistant Prohibition and Excise Superintendent,Professional,PUB007,3.61,3.61,0,0,0,0.5,2,1,,,
,,Group 1 Officers in various departments,Professional,PUB008,3.06,3.06,0,0.5,0,0,1.5,1,,,
,,,,,,,,,,,,,,,
,,Commericial Tax Officer,Professional,PUB009,3.06,3.06,0,1,0,0,1,1,,,
,,Deputy Tehsildar,Professional,PUB010,3.19,3.19,0,0,0,1,1,1,,,
,,Prohibition & Excise Sub Inspector,Professional,PUB011,3.19,3.19,0,0,0,1,1,1,,,
,,Group 2 Officers in Various Departments,Professional,PUB012,3.19,3.19,0,1,0,1,0,1,,,
,,Senior Assistants in Various Departments,Professional,PUB013,3.19,3.19,0,1,0,1,0,1,,,
,,,,,,,,,,,,,,,
,,Panchayat Secretary,Professional,PUB014,3.19,3.19,0,0,0,1,1,1,,,
,,Group 4 Employees,Professional,PUB015,3.33,3.33,1,0,0,1,0,1,,,
,,,,,,0.00,,,,,,,,,
,,SI,Professional,PUB016,3.13,3.13,0,0,0,0.5,1.5,1,,,
,,Police Constable,Professional,PUB017,3.33,3.33,1,0,0,1.5,0,0.5,,,
,,,,,,,,,,,,,,,
,,Engineer - Railways,Professional,PUB018,2.99,2.99,0.5,1,0,0,1.5,0,,,
,,Station Master-Railway,Professional,PUB019,3.13,3.13,0,0,0,1,1.5,0.5,,,
,,Ticket Collector-Railway,Professional,PUB020,3.33,3.33,0,0,0,2,0,1,,,
,,Railway Constable,Professional,PUB021,3.33,3.33,1,0,0,1.5,0,0.5,0,,
,,Assistant Executive Engineer - Various Departments,Professional,PUB022,2.99,2.99,0.5,1,0,0,1.5,0,0,,
,,Deputy Surgeon,Professional,PUB023,3.13,3.13,1,1.5,0,0.5,0,0,,,
,,,,,,,,,,,,,,,
,,Postal Assistant,Professional,PUB024,3.19,3.19,0,0,0,1,1,1,0,,
,,Postman,Professional,PUB025,3.33,3.33,0.5,0,0,2,0,0.5,0,,
,,Mail Guard,Professional,PUB026,3.33,3.33,1.5,0,0,1,0,0.5,0,,
18,"Retail, Tourism and Hospitality",,,RTH000,3.13,3.13,0.454545455,0,0.454545455,1.227272727,0.590909091,0.272727273,#DIV/0!,,
,,,,,,,,,,,,,,,
,,Chef,Vocational,RTH001,2.99,2.99,1.5,0,1,0,0.5,0,,,
,,Hotel Manager,Professional,RTH002,3.19,3.19,0,0,0,1.5,1,0.5,,,
,,Flight Attendants and Travel Stewards,Vocational,RTH003,3.33,3.33,1,0,0,1.5,0,0.5,,,
,,Food & Beverage Service Steward,Vocational,RTH004,3.33,3.33,1,0,0,1.5,0,0.5,,,
,,Housekeeping Supervisor,Vocational,RTH005,3.19,3.19,0.5,0,0,1.5,1,0,,,
,,Manager Lodging and Catering Services,Vocational,RTH006,3.19,3.19,0,0,0,1.5,1,0.5,,,
,,Tourist Guide,Vocational,RTH007,2.78,2.78,0,0,2,1,0,0,,,
,,Adventure Guide,Vocational,RTH008,3.26,3.26,1,0,0,1.5,0.5,0,,,
,,Travel Consultant,Vocational,RTH009,3.19,3.19,0,0,0,1.5,1,0.5,,,
,,Interpreters & Translators,Vocational,RTH010,2.78,2.78,0,0,2,1,0,0,,,
,,Medical Sales Representative,Vocational,RTH011,3.13,3.13,0,0,0,1,1.5,0.5,,,
19,Self Employment,,,SEF000,3.09,3.09,1.277777778,0.111111111,0.222222222,0,1.166666667,0.222222222,#DIV/0!,,
,,Software consultants,Vocational,SEF001,2.85,2.85,0,1,0.5,0,1.5,0,,,
,,Beautician,Vocational,SEF002,2.92,2.92,1,0,1,0,1,0,,,
,,Mobile & Electronic  Service Sales and Repair,Vocational,SEF003,3.19,3.19,1.5,0,0,0,1,0.5,,,
,,Photo and Video Studio,Vocational,SEF004,3.06,3.06,1.5,0,0.5,0,1,0,,,
,,Electrician,Vocational,SEF005,3.19,3.19,1.5,0,0,0,1,0.5,,,
,,Offset Printing & Binding,Vocational,SEF006,3.19,3.19,1.5,0,0,0,1,0.5,,,
,,Taxi Owner,Vocational,SEF007,3.19,3.19,2,0,0,0,1,0,,,
,,Computer / Xerox Centre,Vocational,SEF008,3.19,3.19,1.5,0,0,0,1,0.5,,,
,,Rural Transport Service,Vocational,SEF009,3.06,3.06,1,0,0,0,2,0,,,
,,,,,,,,,,,,,,,
20,"Transportation, Logistics,
 Warehousing",,,TRA000,3.15,3.15,1.321428571,0.535714286,0.071428571,0.107142857,0.642857143,0.321428571,#DIV/0!,,
,,"Engineer, Merchant Navy",Professional,TRA001,3.13,3.13,1.5,0.5,0,0,1,0,,,
,,Naval Technician,Vocational,TRA002,3.13,3.13,1.5,0.5,0,0,1,0,,,
,,"Officer, Merchant Navy",Professional,TRA003,3.06,3.06,0.5,0,0,0,2,0.5,,,
,,warehouse Supervisor,Professional,TRA004,3.13,3.13,1,0,0,0,1.5,0.5,,,
,,Automative service Technician,Vocational,TRA005,3.13,3.13,1.5,0.5,0,0,1,0,,,
,,Commercial Pilot,Professional,TRA006,3.19,3.19,1.5,1,0,0,0,0.5,,,
,,Airline Cabin Crew,Vocational,TRA007,3.33,3.33,1,0,0,1.5,0,0.5,,,
,,,,,,,,,,,,,,,
,,Avionics Technician,Vocational,TRA008,3.19,3.19,1.5,1,0,0,0,0.5,,,
,,Aircraft Engine Mechanic,Vocational,TRA009,3.19,3.19,1.5,1,0,0,0,0.5,,,
,,,,,,,,,,,,,,,
,,Avionics Engineer,Professional,TRA010,3.13,3.13,1.5,1,0,0,0.5,0,,,
,,Aviation Engineer,Professional,TRA011,3.06,3.06,1.5,1,0.5,0,0,0,,,
,,Aerospace Engineer,Professional,TRA012,3.06,3.06,1.5,1,0.5,0,0,0,,,
,,Commercial Vehicle Driver,Vocational,TRA013,3.26,3.26,2,0,0,0,0.5,0.5,,,
,,Air traffic controller,Professional,TRA014,3.13,3.13,0.5,0,0,0,1.5,1,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
